Date : 2024-01-23 10:35:52
Directory : /home/extrypto/Desktop/dev/Flutter/to_done/lib
Total : 60 files,  949 codes, 34 comments, 114 blanks, all 1097 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         58 |        949 |         34 |        114 |      1,097 |
| JSON     |          2 |          0 |          0 |          0 |          0 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |         60 |        949 |         34 |        114 |      1,097 |
| . (Files)                                                                                                                  |          1 |         11 |          0 |          2 |         13 |
| ..                                                                                                                         |         27 |     -1,072 |        -77 |       -143 |     -1,292 |
| ../..                                                                                                                      |         27 |     -1,072 |        -77 |       -143 |     -1,292 |
| ../../..                                                                                                                   |         27 |     -1,072 |        -77 |       -143 |     -1,292 |
| ../../../..                                                                                                                |         27 |     -1,072 |        -77 |       -143 |     -1,292 |
| ../../../../Desktop                                                                                                        |         27 |     -1,072 |        -77 |       -143 |     -1,292 |
| ../../../../Desktop/DEV                                                                                                    |         27 |     -1,072 |        -77 |       -143 |     -1,292 |
| ../../../../Desktop/DEV/Flutter                                                                                            |         27 |     -1,072 |        -77 |       -143 |     -1,292 |
| ../../../../Desktop/DEV/Flutter/2Done_auth                                                                                 |         27 |     -1,072 |        -77 |       -143 |     -1,292 |
| ../../../../Desktop/DEV/Flutter/2Done_auth/to_done                                                                         |         27 |     -1,072 |        -77 |       -143 |     -1,292 |
| ../../../../Desktop/DEV/Flutter/2Done_auth/to_done/lib                                                                     |         27 |     -1,072 |        -77 |       -143 |     -1,292 |
| ../../../../Desktop/DEV/Flutter/2Done_auth/to_done/lib (Files)                                                             |          1 |        -19 |          0 |         -3 |        -22 |
| ../../../../Desktop/DEV/Flutter/2Done_auth/to_done/lib/components                                                          |          3 |       -132 |         -9 |        -17 |       -158 |
| ../../../../Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules                                                             |         21 |       -709 |        -62 |       -109 |       -880 |
| ../../../../Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/auth                                                        |          8 |       -483 |        -21 |        -54 |       -558 |
| ../../../../Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/core                                                        |          3 |        -77 |        -13 |        -10 |       -100 |
| ../../../../Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/focus                                                       |          1 |          0 |          0 |         -1 |         -1 |
| ../../../../Desktop/DEV/Flutter/2Done_auth/to_done/lib/modules/habbits                                                     |          1 |          0 |          0 |         -1 |         -1 |
